-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.preference:preference:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/0e97d183c0e74689914ccadd5e7d4c5b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/0e97d183c0e74689914ccadd5e7d4c5b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1245f6fac4ee50f23745b330741d591f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1245f6fac4ee50f23745b330741d591f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bmacademy/.gradle/caches/transforms-3/12226fd942dafd75478163a39106e46e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bmacademy/.gradle/caches/transforms-3/12226fd942dafd75478163a39106e46e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bmacademy/.gradle/caches/transforms-3/c676792ac49cd6be2dfffa110e236b0f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bmacademy/.gradle/caches/transforms-3/c676792ac49cd6be2dfffa110e236b0f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/bmacademy/.gradle/caches/transforms-3/5c0915d35874668852416f652fe1ca95/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/bmacademy/.gradle/caches/transforms-3/5c0915d35874668852416f652fe1ca95/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/bmacademy/.gradle/caches/transforms-3/5221a85b8c8e48b9b438bc2099b28101/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/bmacademy/.gradle/caches/transforms-3/5221a85b8c8e48b9b438bc2099b28101/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/0f3678d570ba3c5607df23bf63daa12c/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/0f3678d570ba3c5607df23bf63daa12c/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/66dc32194819bf00d87a6646582d5d5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/66dc32194819bf00d87a6646582d5d5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bmacademy/.gradle/caches/transforms-3/68caf2d20e693938b462024fbce7b115/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bmacademy/.gradle/caches/transforms-3/68caf2d20e693938b462024fbce7b115/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bmacademy/.gradle/caches/transforms-3/81f622823fc0f96e84bd0408844b2f1d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bmacademy/.gradle/caches/transforms-3/81f622823fc0f96e84bd0408844b2f1d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/6108d78b6089c05327354057c937cc02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/6108d78b6089c05327354057c937cc02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/ebd97c261ce37ee38c8d65505d99a814/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/ebd97c261ce37ee38c8d65505d99a814/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d6d9d558a94b46ba0e70da88b63f19bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d6d9d558a94b46ba0e70da88b63f19bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0c1d93593ce4a22e5f58016ecd0f6ddf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0c1d93593ce4a22e5f58016ecd0f6ddf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/278644b0eebc33926581d5e501b123b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/278644b0eebc33926581d5e501b123b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1a15aeb975402119c341ff6ce6fa62dd/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1a15aeb975402119c341ff6ce6fa62dd/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/74bc20e6532453ab36023dccecff09b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/74bc20e6532453ab36023dccecff09b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/73add3e792d516bd15d31002a41841fa/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/73add3e792d516bd15d31002a41841fa/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/554af28f2c5c0a6ad762127b48041750/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/554af28f2c5c0a6ad762127b48041750/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/67498cc36f1a374a3b69f2d6137f8bef/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/67498cc36f1a374a3b69f2d6137f8bef/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/25dda61f51f18a665b077d3f88d1f7eb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/25dda61f51f18a665b077d3f88d1f7eb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/6aab9fc4b1cc820ac3150170b15b0121/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/6aab9fc4b1cc820ac3150170b15b0121/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/871975caa1b9875adb887d11cdceec15/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/871975caa1b9875adb887d11cdceec15/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/b61277cb0afa258f7452b81f2904469b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/b61277cb0afa258f7452b81f2904469b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/9690baa5811522d9764c17a0b7caa7b1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/9690baa5811522d9764c17a0b7caa7b1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/7b02e63de4e8046ecff7c68b430ff768/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/7b02e63de4e8046ecff7c68b430ff768/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/56da282bc5f90eea789f00d2410fc98d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/56da282bc5f90eea789f00d2410fc98d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/93991d15c44f33a7f304a0eab63d31b2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/93991d15c44f33a7f304a0eab63d31b2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/64ce4050b3ef39017476fe3a8543a838/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/64ce4050b3ef39017476fe3a8543a838/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4e9b4764b97bee923f6b163bdbccd19e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4e9b4764b97bee923f6b163bdbccd19e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d1fdc842059171781a9eee35f8b731ca/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d1fdc842059171781a9eee35f8b731ca/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bmacademy/.gradle/caches/transforms-3/1e768947e099ca9efbefb3b218847767/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bmacademy/.gradle/caches/transforms-3/1e768947e099ca9efbefb3b218847767/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bmacademy/.gradle/caches/transforms-3/f14dae3019640633a667fbe59c0fe1c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bmacademy/.gradle/caches/transforms-3/f14dae3019640633a667fbe59c0fe1c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4ada21f0f73f89278ee316965f14ab1f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4ada21f0f73f89278ee316965f14ab1f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/3f5e8ea2c2214f331dc18b3c522bdd9a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/3f5e8ea2c2214f331dc18b3c522bdd9a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/74cbe3f32a96587a107632c1c5617e94/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/74cbe3f32a96587a107632c1c5617e94/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/248673fa743a906c973c78b6469558ec/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/248673fa743a906c973c78b6469558ec/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/1350153e311339059041195ba1ecfc68/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/1350153e311339059041195ba1ecfc68/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/c47285f2a10c0ad60c5a6d965502e1a3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/c47285f2a10c0ad60c5a6d965502e1a3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/83964d106004960bf646c962c0d933ae/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/83964d106004960bf646c962c0d933ae/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/5a8db377424d91e26f88faa8f0b86473/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/5a8db377424d91e26f88faa8f0b86473/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/35e7974ed2ddd3498c2df2a2cafc5861/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/35e7974ed2ddd3498c2df2a2cafc5861/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0186b09d657225e7ba80ec5cad24a359/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0186b09d657225e7ba80ec5cad24a359/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/d8f9fb40cbc826a96b67b3e0d5ae0821/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/d8f9fb40cbc826a96b67b3e0d5ae0821/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/bmacademy/.gradle/caches/transforms-3/1ffcc43503a551dda4e5b44ef7a77d49/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/bmacademy/.gradle/caches/transforms-3/1ffcc43503a551dda4e5b44ef7a77d49/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/602e68a313a859b24ba598847563b7fe/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
